src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_Ofast:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
10000054c:	eb 2b 04 6d	stp	d11, d10, [sp, #0x40]
100000550:	e9 23 05 6d	stp	d9, d8, [sp, #0x50]
100000554:	fc 6f 06 a9	stp	x28, x27, [sp, #0x60]
100000558:	fa 67 07 a9	stp	x26, x25, [sp, #0x70]
10000055c:	f8 5f 08 a9	stp	x24, x23, [sp, #0x80]
100000560:	f6 57 09 a9	stp	x22, x21, [sp, #0x90]
100000564:	f4 4f 0a a9	stp	x20, x19, [sp, #0xa0]
100000568:	fd 7b 0b a9	stp	x29, x30, [sp, #0xb0]
10000056c:	fd c3 02 91	add	x29, sp, #0xb0
100000570:	13 48 88 52	mov	w19, #0x4240
100000574:	f3 01 a0 72	movk	w19, #0xf, lsl #16
100000578:	1f 08 00 71	cmp	w0, #0x2
10000057c:	0b 02 00 54	b.lt	0x1000005bc
100000580:	f5 03 01 aa	mov	x21, x1
100000584:	f6 03 00 aa	mov	x22, x0
100000588:	13 48 88 52	mov	w19, #0x4240
10000058c:	f3 01 a0 72	movk	w19, #0xf, lsl #16
100000590:	14 00 80 d2	mov	x20, #0x0
100000594:	ff 3f 00 b9	str	wzr, [sp, #0x3c]
100000598:	fb 03 00 2a	mov	w27, w0
10000059c:	28 00 80 52	mov	w8, #0x1
1000005a0:	17 00 00 b0	adrp	x23, 1 ; 0x100001000
1000005a4:	f7 02 3b 91	add	x23, x23, #0xec0 ; literal pool for: "--iters"
1000005a8:	18 00 00 b0	adrp	x24, 1 ; 0x100001000
1000005ac:	18 23 3b 91	add	x24, x24, #0xec8 ; literal pool for: "--probe"
1000005b0:	19 00 00 b0	adrp	x25, 1 ; 0x100001000
1000005b4:	39 43 3b 91	add	x25, x25, #0xed0 ; literal pool for: "--csv"
1000005b8:	b3 01 00 14	b	0x100000c84
1000005bc:	17 00 80 52	mov	w23, #0x0
1000005c0:	08 90 d0 d2	mov	x8, #0x848000000000
1000005c4:	c8 25 e8 f2	movk	x8, #0x412e, lsl #48
1000005c8:	08 01 67 9e	fmov	d8, x8
1000005cc:	56 00 00 90	adrp	x22, 8 ; 0x100008000
1000005d0:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000005d4:	88 00 00 35	cbnz	w8, 0x1000005e4
1000005d8:	40 00 00 90	adrp	x0, 8 ; 0x100008000
1000005dc:	00 40 00 91	add	x0, x0, #0x10
1000005e0:	26 06 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000005e4:	22 06 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
1000005e8:	f4 03 00 aa	mov	x20, x0
1000005ec:	55 00 00 90	adrp	x21, 8 ; 0x100008000
1000005f0:	b5 42 00 91	add	x21, x21, #0x10
1000005f4:	b9 6a 40 29	ldp	w25, w26, [x21]
1000005f8:	38 00 80 52	mov	w24, #0x1
1000005fc:	b3 31 00 b4	cbz	x19, 0x100000c30
100000600:	e8 03 13 aa	mov	x8, x19
100000604:	18 07 00 91	add	x24, x24, #0x1
100000608:	18 07 00 91	add	x24, x24, #0x1
10000060c:	18 07 00 91	add	x24, x24, #0x1
100000610:	18 07 00 91	add	x24, x24, #0x1
100000614:	18 07 00 91	add	x24, x24, #0x1
100000618:	18 07 00 91	add	x24, x24, #0x1
10000061c:	18 07 00 91	add	x24, x24, #0x1
100000620:	18 07 00 91	add	x24, x24, #0x1
100000624:	18 07 00 91	add	x24, x24, #0x1
100000628:	18 07 00 91	add	x24, x24, #0x1
10000062c:	18 07 00 91	add	x24, x24, #0x1
100000630:	18 07 00 91	add	x24, x24, #0x1
100000634:	18 07 00 91	add	x24, x24, #0x1
100000638:	18 07 00 91	add	x24, x24, #0x1
10000063c:	18 07 00 91	add	x24, x24, #0x1
100000640:	18 07 00 91	add	x24, x24, #0x1
100000644:	18 07 00 91	add	x24, x24, #0x1
100000648:	18 07 00 91	add	x24, x24, #0x1
10000064c:	18 07 00 91	add	x24, x24, #0x1
100000650:	18 07 00 91	add	x24, x24, #0x1
100000654:	18 07 00 91	add	x24, x24, #0x1
100000658:	18 07 00 91	add	x24, x24, #0x1
